nadeo: 2222
    shape-jaccard=0.190 PlatformDirt/Zone/ZoneCurve2Out/OpenDirtZoneCurve2Out.Item.Gbx
Tiny09.Item.Gbx: ntris=18016
Tiny10.Item.Gbx: ntris=2830
    shape-jaccard=0.911 Terrain/Hill/Slope1/SlopeBase/DecoPlatformSlopeBase.Item.Gbx
    shape-jaccard=0.911 Terrain/HillDirt/Slope1/SlopeBase/DecoPlatformDirtSlopeBase.Item.Gbx
    shape-jaccard=0.911 Terrain/HillIce/Slope1/SlopeBase/DecoPlatformIceSlopeBase.Item.Gbx
    shape-jaccard=0.740 PlatformDirt/OpenDirt/RoadOnSlopes/OpenDirtRoadSlopeBase.Item.Gbx
    shape-jaccard=0.740 PlatformGrass/OpenGrass/RoadOnSlopes/OpenGrassRoadSlopeBase.Item.Gbx
Tiny11.Item.Gbx: ntris=936
Tiny_BRoad11.Item.Gbx: ntris=684
    shape-jaccard=1.000 Walls/DecoWall/ArchTop/DecoWallArchTop/DecoWallLoopEnd3x6Center.Item.Gbx
    shape-jaccard=0.944 Walls/DecoWall/ArchBottom/DecoWallArchBottom/DecoWallLoopStart3x6Center.Item.Gbx
    shape-jaccard=0.523 Walls/TrackWall/ArchTop/ArchesCenterTop/TrackWallArch3x6CenterTop.Item.Gbx
    shape-jaccard=0.506 Walls/TrackWall/ArchBottom/ArchesCenterBottom/TrackWallArch3x6CenterBottom.Item.Gbx
Tiny_BRoad3.Item.Gbx: ntris=80
    shape-jaccard=1.000 Walls/DecoWall/Platform/Platform/DecoWallBase.Item.Gbx
    shape-jaccard=0.667 Walls/DecoWall/Platform/Platform/DecoWallDiag1.Item.Gbx
    shape-jaccard=0.400 Walls/DecoWall/ArchTop/DecoWallArchSlopes/DecoWallArchSlope2Straight.Item.Gbx
    shape-jaccard=0.400 Walls/DecoWall/Unnamed_1/SlopeStraight/DecoWallSlope2Straight.Item.Gbx
    shape-jaccard=0.222 Walls/DecoWall/Unnamed_1/Diag/DecoWallDiag1Slope2DownLeft.Item.Gbx
Tiny_Ice29.Item.Gbx: ntris=9198
    shape-jaccard=0.998 PlatformDirt/Specials/Main/PlatformDirtSpecialBoost.Item.Gbx
    shape-jaccard=0.998 PlatformDirt/Specials/Main/PlatformDirtSpecialBoost2.Item.Gbx
    shape-jaccard=0.998 PlatformDirt/Specials/Main/PlatformDirtSpecialTurbo.Item.Gbx
    shape-jaccard=0.998 PlatformDirt/Specials/Main/PlatformDirtSpecialTurbo2.Item.Gbx
    shape-jaccard=0.998 PlatformDirt/Specials/Main/PlatformDirtSpecialTurboRoulette.Item.Gbx
Tiny_Ice30.Item.Gbx: ntris=946
    shape-jaccard=0.988 PlatformDirt/Platform/Flip/PlatformDirtBaseFlip.Item.Gbx
    shape-jaccard=0.988 PlatformDirt/Platform/Main/PlatformDirtBase.Item.Gbx
    shape-jaccard=0.988 PlatformGrass/Platform/Flip/PlatformGrassBaseFlip.Item.Gbx
    shape-jaccard=0.988 PlatformGrass/Platform/Main/PlatformGrassBase.Item.Gbx
    shape-jaccard=0.988 PlatformIce/Platform/Flip/PlatformIceBaseFlip.Item.Gbx
Tiny_Ice31.Item.Gbx: ntris=9198
    shape-jaccard=0.999 PlatformDirt/Specials/Main/PlatformDirtSpecialBoost.Item.Gbx
    shape-jaccard=0.999 PlatformDirt/Specials/Main/PlatformDirtSpecialBoost2.Item.Gbx
    shape-jaccard=0.999 PlatformDirt/Specials/Main/PlatformDirtSpecialTurbo.Item.Gbx
    shape-jaccard=0.999 PlatformDirt/Specials/Main/PlatformDirtSpecialTurbo2.Item.Gbx
    shape-jaccard=0.999 PlatformDirt/Specials/Main/PlatformDirtSpecialTurboRoulette.Item.Gbx
Tiny_Ice8.Item.Gbx: ntris=18016
    shape-jaccard=0.987 PlatformDirt/Racing/StartFinish/PlatformDirtFinish.Item.Gbx
    shape-jaccard=0.987 PlatformGrass/Racing/StartFinish/PlatformGrassFinish.Item.Gbx
    shape-jaccard=0.987 PlatformIce/Racing/StartFinish/PlatformIceFinish.Item.Gbx
    shape-jaccard=0.987 PlatformPlastic/Racing/StartFinish/PlatformPlasticFinish.Item.Gbx
    shape-jaccard=0.987 PlatformTech/Racing/StartFinish/PlatformTechFinish.Item.Gbx
Tiny_Platform7.Item.Gbx: ntris=2920
    shape-jaccard=0.865 PlatformDirt/Slopes/SlopeStraights/PlatformDirtSlope2Start.Item.Gbx
    shape-jaccard=0.865 PlatformGrass/Slopes/SlopeStraights/PlatformGrassSlope2Start.Item.Gbx
    shape-jaccard=0.865 PlatformIce/Slopes/SlopeStraight/PlatformIceSlope2Start.Item.Gbx
    shape-jaccard=0.865 PlatformPlastic/Slopes/SlopeStraights/PlatformPlasticSlope2Start.Item.Gbx
    shape-jaccard=0.865 PlatformTech/Slopes/SlopeStraights/PlatformTechSlope2Start.Item.Gbx
Tiny_Ring1.Item.Gbx: ntris=46068
    shape-jaccard=0.968 Technics/GateRacing/GateFinish.Item.Gbx
    shape-jaccard=0.954 Technics/GateRacing/GateCheckpoint.Item.Gbx
Tiny_Road_01.Item.Gbx: ntris=20347
    shape-jaccard=0.994 RoadTech/Racing/StartFinish/RoadTechStart.Item.Gbx
    shape-jaccard=0.916 RoadBump/Racing/StartFinish/RoadBumpStart.Item.Gbx
    shape-jaccard=0.857 RoadDirt/Racing/StartFinish/RoadDirtStart.Item.Gbx
    shape-jaccard=0.530 RoadTech/Racing/StartFinish/RoadTechFinish.Item.Gbx
    shape-jaccard=0.505 PlatformDirt/Racing/StartFinish/PlatformDirtStart.Item.Gbx
Tiny_Road_17.Item.Gbx: ntris=11728
    shape-jaccard=0.998 RoadTech/Specials/Main/RoadTechSpecialBoost.Item.Gbx
    shape-jaccard=0.998 RoadTech/Specials/Main/RoadTechSpecialBoost2.Item.Gbx
    shape-jaccard=0.998 RoadTech/Specials/Main/RoadTechSpecialTurbo.Item.Gbx
    shape-jaccard=0.998 RoadTech/Specials/Main/RoadTechSpecialTurbo2.Item.Gbx
    shape-jaccard=0.998 RoadTech/Specials/Main/RoadTechSpecialTurboRoulette.Item.Gbx
Tiny_Road_18.Item.Gbx: ntris=10166
    shape-jaccard=1.000 RoadTech/Ramps/Flat/RoadTechRampLow.Item.Gbx
    shape-jaccard=0.489 RoadTech/Ramps/Flat/RoadTechRampHigh.Item.Gbx
    shape-jaccard=0.484 RoadTech/Ramps/Flat/RoadTechRampMed.Item.Gbx
    shape-jaccard=0.480 RoadTech/Ramps/Flat/RoadTechRampVeryHigh.Item.Gbx
    shape-jaccard=0.460 RoadTech/Ramps/DiagRight/RoadTechDiagRightRampLow.Item.Gbx
Tiny_Snow2.Item.Gbx: ntris=936
    shape-jaccard=1.000 Terrain/Hill/Main/DecoPlatformBase.Item.Gbx
    shape-jaccard=1.000 Terrain/HillDirt/Main/DecoPlatformDirtBase.Item.Gbx
    shape-jaccard=1.000 Terrain/HillIce/Main/DecoPlatformIceBase.Item.Gbx
    shape-jaccard=0.716 PlatformDirt/OpenDirt/RoadStraights/OpenDirtRoadStraight.Item.Gbx
    shape-jaccard=0.716 PlatformDirt/Zone/ZoneStraights/OpenDirtZoneStraight.Item.Gbx
Tiny_Snow6.Item.Gbx: ntris=2484
    shape-jaccard=0.268 Terrain/Hill/Main/DecoPlatformBase.Item.Gbx
    shape-jaccard=0.268 Terrain/HillDirt/Main/DecoPlatformDirtBase.Item.Gbx
    shape-jaccard=0.268 Terrain/HillIce/Main/DecoPlatformIceBase.Item.Gbx
    shape-jaccard=0.264 Walls/DecoWall/Platform/Curves/DecoWallCurve1.Item.Gbx
    shape-jaccard=0.244 PlatformDirt/OpenDirt/RoadStraights/OpenDirtRoadStraight.Item.Gbx
Tiny_Snow7.Item.Gbx: ntris=2305
    shape-jaccard=0.494 Terrain/Hill/DecoHillSlope2/Straight/DecoHillSlope2Straight.Item.Gbx
    shape-jaccard=0.494 Terrain/HillDirt/DecoHillSlope2/Straight/DecoHillDirtSlope2Straight.Item.Gbx
    shape-jaccard=0.494 Terrain/HillIce/DecoHillSlope2/Straight/DecoHillIceSlope2Straight.Item.Gbx
Tiny_Snow9.Item.Gbx: ntris=2077
    shape-jaccard=0.673 Terrain/Hill/DecoHillSlope2/CurveIn/DecoHillSlope2Curve1In.Item.Gbx
    shape-jaccard=0.673 Terrain/HillDirt/DecoHillSlope2/CurveIn/DecoHillDirtSlope2Curve1In.Item.Gbx
    shape-jaccard=0.673 Terrain/HillIce/DecoHillSlope2/CurveIn/DecoHillIceSlope2Curve1In.Item.Gbx
    shape-jaccard=0.104 PlatformDirt/OpenDirt/RoadStraights/OpenDirtRoadStraightTilt2.Item.Gbx
    shape-jaccard=0.104 PlatformGrass/OpenGrass/RoadStraights/OpenGrassRoadStraightTilt2.Item.Gbx
Z_Mini_Pltf_Flat_Turbo1_Grass.Item.Gbx: ntris=14
    shape-jaccard=0.500 PlatformDirt/PlatformWall/WallOutCurves/PlatformDirtWallOutCurve3.Item.Gbx
    shape-jaccard=0.500 RoadBump/Specials2/DiagRight/RoadBumpSpecialNoEngineDiagRight.Item.Gbx
