=== /validatepath virtual dispatch and validator job ===
113ad6b	mov rax,QWORD PTR [r14]
11a9ab9	mov rdi,QWORD PTR [rbp-0x58]
11a9abd	call a48730 <getenv@plt-0x11613f0>
11a9ac2	mov r12,rax
11a9ac5	add eax,0x1
11a9ac8	cmp eax,0x2
11a9acb	jb 11a9c20 <getenv@plt-0x9fff00>
11a9ad1	mov QWORD PTR [rbp-0x38],rdx
11a9ad5	call a0c2f0 <getenv@plt-0x119d830>
11a9ada	mov edi,r12d
11a9add	mov esi,eax
11a9adf	call 19a9f20 <getenv@plt-0x1ffc00>
11a9ae4	test eax,eax
11a9ae6	je 11a9aff <getenv@plt-0xa00021>
11a9ae8	mov QWORD PTR [rbx+0x1100],r12
11a9aef	mov rax,QWORD PTR [rbp-0x38]
11a9af3	mov QWORD PTR [rbx+0x1108],rax
11a9afa	jmp 11a9c20 <getenv@plt-0x9fff00>
11a9aff	call 9c3170 <getenv@plt-0x11e69b0>
11a9b04	mov edi,r12d
11a9b07	mov esi,eax
11a9b09	call 19a9f20 <getenv@plt-0x1ffc00>
11a9b0e	test eax,eax
11a9b10	je 11a9c03 <getenv@plt-0x9fff1d>
11a9b16	mov QWORD PTR [rbx+0x1110],r12
11a9b1d	mov rax,QWORD PTR [rbp-0x38]
11a9b21	mov QWORD PTR [rbx+0x1118],rax
11a9b28	cmp QWORD PTR [rip+0xb04628],0x0   = 0
11a9b30	je 11a9b37 <getenv@plt-0x9fffe9>
11a9b32	call 1ba9cc0 <_ZTH16g_FrameAllocator@plt>
11a9b37	lea rdi,[rbp-0x348]
11a9b3e	mov rsi,QWORD PTR [rbp-0x328]
11a9b45	call 1b24530 <getenv@plt-0x855f0>
11a9b4a	mov rdi,QWORD PTR [rbp-0x348]
11a9b51	mov esi,0x50
11a9b56	mov edx,0x8

=== CGameVehiclePhy class registration ===
### function c3b600..c3b645
c3b62f  call  1930290  rdi=0x32e2000(53354496)  rsi="CGameVehiclePhy"  rdx=0x0(0)  rcx=0x1(1)  r8=0xa020000(167903232)  r9="CGameVehiclePhy"
c3b634  call  1932440

=== state writes: quaternion +0x12e0, position +0x12f0 ===
11f38d3	unpcklps xmm0,xmm3
11f38d6	mulps xmm0,xmm4
11f38d9	addps xmm0,xmm2
11f38dc	movsd xmm2,QWORD PTR [rbp-0x1cc]
11f38e4	addps xmm2,xmm0
11f38e7	movlps QWORD PTR [rbp-0x1cc],xmm2
11f38ee	addss xmm1,DWORD PTR [rbp-0x1c4]
11f38f6	movss DWORD PTR [rbp-0x1c4],xmm1
11f38fe	lea rdi,[r13+0x12e0]
11f3905	movlps QWORD PTR [r13+0x12f0],xmm2
11f390d	movss DWORD PTR [r13+0x12f8],xmm1
11f3916	mov rsi,r15
11f3919	call 1af5f40 <getenv@plt-0xb3be0>
11f391e	mov eax,DWORD PTR [rbx+0x128c]
11f3924	mov ecx,0x1c0
11f3929	and eax,ecx
11f392b	mov ecx,DWORD PTR [r13+0x128c]
11f3932	mov edx,0xfffffe3f
11f3937	and ecx,edx
11f3939	or ecx,eax
11f393b	mov DWORD PTR [r13+0x128c],ecx
11f3942	mov DWORD PTR [r13+0x12d4],0x2
11f394d	mov QWORD PTR [r13+0x12c8],0x0
11f3958	mov eax,DWORD PTR [rbp+r14*1-0x188]
11f3960	mov DWORD PTR [r13+0x1284],eax
11f3967	mov rbx,QWORD PTR [rbp+r14*1-0x190]
11f396f	mov eax,DWORD PTR [rbx]
11f3971	lea ecx,[rax+0x1]
11f3974	cmp ecx,0x2
11f3977	jb 11f35e0 <getenv@plt-0x9b6540>
11f397d	mov edi,eax
